Column4,Column1,Column2,Column3
"THB3,298.87 to THB7,304.93",,,
"THB31,689.15","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 32GB RAM 1024GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-32GB-RAM-1024GB-SSD-2TB-HDD/283514610594?hash=item4202c9a3a2:g:YEMAAOSwolRcp~5x,Watch
"THB2,388.07 to THB6,368.85",CHEAP Laptop Dell Latitude Core i5 / i3 8GB Ram 128GB SSD Win 10 HDMI,https://www.ebay.com/itm/CHEAP-Laptop-Dell-Latitude-Core-i5-i3-8GB-Ram-128GB-SSD-Win-10-HDMI/183822607579?hash=item2accae64db:m:mo_i12ASBq58dtn1vFD7Gvw,21+ Watching
"THB4,359.53 to THB8,601.24",,,
"THB7,397.57",,,Watch
"THB19,482.96","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 20GB RAM 128GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-20GB-RAM-128GB-SSD/273886629172?hash=item3fc4ea4d34:g:YEMAAOSwolRcp~5x,Watch
"THB16,040.19 to THB31,689.15","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U HDMI DVD-RW Customize Ram/Hard Drive Win 10",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-HDMI-DVD-RW-Customize-Ram-Hard-Drive-Win-10/283514696789?hash=item4202caf455:m:m-nDp9FtOOxibsWzxyNcJtg,
"THB3,980.78 to THB6,767.33",Laptop Dell Latitude i5 2.4 GHz 4 8 gb Ram 250 500 1 TB HD Windows 10 or 7,https://www.ebay.com/itm/Laptop-Dell-Latitude-i5-2-4-GHz-4-8-gb-Ram-250-500-1-TB-HD-Windows-10-or-7/323815962685?hash=item4b64ef783d:m:m_NOU-ZTsvrmJwzHymfFtdQ,18+ Watching
"THB15,899.35 to THB25,601.70","Dell Inspiron 15.6"" HD Touchscreen Intel Core i5-7200U Customize Laptop PC WIN10",https://www.ebay.com/itm/Dell-Inspiron-15-6-HD-Touchscreen-Intel-Core-i5-7200U-Customize-Laptop-PC-WIN10/283452803984?hash=item41ff1a8b90:m:mYtwLwKB9ZcRadlaB2WqhQw,
"THB22,612.75","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 16GB RAM 256GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-16GB-RAM-256GB-SSD-2TB-HDD/273886629061?hash=item3fc4ea4cc5:g:YEMAAOSwolRcp~5x,Watch
"THB26,511.22","Dell Inspiron 15.6"" 2-in-1 FHD Touchscreen i5-8250U Laptop 20GB RAM 2TB HDD",https://www.ebay.com/itm/Dell-Inspiron-15-6-2-in-1-FHD-Touchscreen-i5-8250U-Laptop-20GB-RAM-2TB-HDD/283513590693?hash=item4202ba13a5:g:kDQAAOSwmFtc~~eK,Watch
"THB23,238.71","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 24GB RAM 128GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-24GB-RAM-128GB-SSD-2TB-HDD/273886629232?hash=item3fc4ea4d70:g:YEMAAOSwolRcp~5x,Watch
"THB21,845.95 to THB36,900.25","New Dell Inspiron 15.6"" FHD Touchscreen i7-8550U Customize Your Laptop PC WIN 10",https://www.ebay.com/itm/New-Dell-Inspiron-15-6-FHD-Touchscreen-i7-8550U-Customize-Your-Laptop-PC-WIN-10/273808212023?hash=item3fc03dc037:m:mrUrHJvgXnH8J-qAYe_I_4A,
"THB16,666.15","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 128GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-128GB-SSD/273886629179?hash=item3fc4ea4d3b:g:YEMAAOSwolRcp~5x,Watch
"THB6,547.69",,,10 Sold
"THB5,373.66",,,
"THB6,766.93","Linx 14"" UltraSlim Full HD Intel Pentium Quad Core 64GB 4GB Windows 10 Laptop A",https://www.ebay.com/itm/Linx-14-UltraSlim-Full-HD-Intel-Pentium-Quad-Core-64GB-4GB-Windows-10-Laptop-A/192864404852?hash=item2ce79d4574:g:kNIAAOSwT-9akB0b,18 Sold
"THB25,429.56","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 12GB RAM 1024GB SSD 1TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-12GB-RAM-1024GB-SSD-1TB-HDD/273886629065?hash=item3fc4ea4cc9:g:YEMAAOSwolRcp~5x,Watch
"THB6,572.25","NEW HP Stream 14"" Laptop Celeron N3060 4GB RAM 32GB 32 GB eMMC Windows 10",https://www.ebay.com/itm/NEW-HP-Stream-14-Laptop-Celeron-N3060-4GB-RAM-32GB-32-GB-eMMC-Windows-10/292593246536?hash=item441feaa148:m:mSTB0Tcen7-4qlnLnHpCSaA,Free Returns
"THB17,995.99 to THB29,263.25","HP 15.6""Touchscreen Laptop Intel i5-8250U HDMI Customize Ram&Hard Drive Win 10",https://www.ebay.com/itm/HP-15-6-Touchscreen-Laptop-Intel-i5-8250U-HDMI-Customize-Ram-Hard-Drive-Win-10/273803341052?hash=item3fbff36cfc:m:mJvoMwv0mgh3OcXBcu7YnZA,
"THB13,927.26","NEW LISTINGBrand New HP 15-DA0073MS 15.6"" T/S Laptop -- i5-7200U/ 8GB/ 2TB/ DVD RW/ Win 10",https://www.ebay.com/itm/Brand-New-HP-15-DA0073MS-15-6-T-S-Laptop-i5-7200U-8GB-2TB-DVD-RW-Win-10/123800605690?epid=18026497684&hash=item1cd31753fa:g:tb8AAOSwihxc9z7h,
"THB18,523.36 to THB29,108.32","DELL 15.6"" FHD Touchscreen Laptop i5-8250U HDMI Customize Ram/Hard Drive Win 10",https://www.ebay.com/itm/DELL-15-6-FHD-Touchscreen-Laptop-i5-8250U-HDMI-Customize-Ram-Hard-Drive-Win-10/273803284357?hash=item3fbff28f85:m:mIpMMrqsUxcsi_7h8-MUJZg,
"THB20,619.70 to THB35,348.19","NEW LISTINGDell Inspiron 15.6"" 2-in-1 FHD Touch i5-8250U Backlit Keyboard Customized Laptop",https://www.ebay.com/itm/Dell-Inspiron-15-6-2-in-1-FHD-Touch-i5-8250U-Backlit-Keyboard-Customized-Laptop/283514712478?hash=item4202cb319e:m:mGfe80bKWBON7uRECvgfzuQ,
"THB2,331.38",,,Watch
"THB1,533.60",,,
"THB28,606.30 to THB37,056.74","New Lenovo Yoga 730 2in1 15.6"" FHD TouchScreen i7-8550U Customize Laptop Win 10",https://www.ebay.com/itm/New-Lenovo-Yoga-730-2in1-15-6-FHD-TouchScreen-i7-8550U-Customize-Laptop-Win-10/273809643958?hash=item3fc05399b6:m:mA1gTBmM1x0NZwPDfAwf2ng,
"THB6,572.25","CHUWI HeroBook 14.1"" Laptop Windows 10 Intel Quad Core Layout Keyboard Notebook",https://www.ebay.com/itm/CHUWI-HeroBook-14-1-Laptop-Windows-10-Intel-Quad-Core-Layout-Keyboard-Notebook/163609509365?hash=item2617e2fdf5:g:dPoAAOSwG1Nc3Pzp,Free International Shipping
"THB14,967.74 to THB19,585.45",Lenovo ThinkPad T450s Core i5 Business Laptop 12GB Memory 1TB SSD Windows 10 Pro,https://www.ebay.com/itm/Lenovo-ThinkPad-T450s-Core-i5-Business-Laptop-12GB-Memory-1TB-SSD-Windows-10-Pro/183646868417?hash=item2ac234d3c1:m:m8PaaCxHuQy5AN6fLljOHuw,6+ Watching
"THB2,786.55",NEW LISTINGDell Vostro 15 Laptop Computer with Windows 10 and Power Lead - Working,https://www.ebay.com/itm/Dell-Vostro-15-Laptop-Computer-with-Windows-10-and-Power-Lead-Working/323832618523?hash=item4b65ed9e1b:g:D-oAAOSwfV5dAREJ,Benefits charity
"THB20,343.65",NEW LISTINGLenovo ThinkPad A485 --- AMD Ryzen 5 2500U - 8GB Ram - 256GB SSD - Warranty 2022,https://www.ebay.com/itm/Lenovo-ThinkPad-A485-AMD-Ryzen-5-2500U-8GB-Ram-256GB-SSD-Warranty-2022/273887020720?epid=16030518445&hash=item3fc4f046b0:g:KOAAAOSwXvRc9z~a,Watch
"THB19,169.98","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 16GB RAM 128GB SSD 500GB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-16GB-RAM-128GB-SSD-500GB-HDD/283514610502?hash=item4202c9a346:g:YEMAAOSwolRcp~5x,Watch
"THB19,169.98","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 12GB RAM 128GB SSD 1TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-12GB-RAM-128GB-SSD-1TB-HDD/283514610504?hash=item4202c9a348:g:YEMAAOSwolRcp~5x,Watch
"THB22,612.75","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 20GB RAM 128GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-20GB-RAM-128GB-SSD-2TB-HDD/273886629290?hash=item3fc4ea4daa:g:YEMAAOSwolRcp~5x,Watch
"THB22,612.75","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 20GB RAM 512GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-20GB-RAM-512GB-SSD/283514610603?hash=item4202c9a3ab:g:YEMAAOSwolRcp~5x,Watch
"THB18,857.00","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 256GB SSD 500GB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-256GB-SSD-500GB-HDD/273886629132?hash=item3fc4ea4d0c:g:YEMAAOSwolRcp~5x,Watch
"THB18,857.00","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 12GB RAM 256GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-12GB-RAM-256GB-SSD/283514610598?hash=item4202c9a3a6:g:YEMAAOSwolRcp~5x,Watch
"THB20,734.88","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 20GB RAM 256GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-20GB-RAM-256GB-SSD/273886629319?hash=item3fc4ea4dc7:g:YEMAAOSwolRcp~5x,Watch
"THB18,231.04","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 128GB SSD 1TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-128GB-SSD-1TB-HDD/283514610444?hash=item4202c9a30c:g:YEMAAOSwolRcp~5x,Watch
"THB2,388.07 to THB7,165.01",,,
"THB38,623.20",,,
"THB20,108.92","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 24GB RAM 128GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-24GB-RAM-128GB-SSD/283514610559?hash=item4202c9a37f:g:YEMAAOSwolRcp~5x,Watch
"THB19,795.94","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 512GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-512GB-SSD/283514610447?hash=item4202c9a30f:g:YEMAAOSwolRcp~5x,Watch
"THB19,795.94","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 128GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-128GB-SSD-2TB-HDD/283514610489?hash=item4202c9a339:g:YEMAAOSwolRcp~5x,Watch
"THB19,795.94","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 16GB RAM 128GB SSD 1TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-16GB-RAM-128GB-SSD-1TB-HDD/283514610544?hash=item4202c9a370:g:YEMAAOSwolRcp~5x,Watch
"THB19,795.94","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 12GB RAM 256GB SSD 500GB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-12GB-RAM-256GB-SSD-500GB-HDD/283514610643?hash=item4202c9a3d3:g:YEMAAOSwolRcp~5x,Watch
"THB19,482.96","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 8GB RAM 256GB SSD 1TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-8GB-RAM-256GB-SSD-1TB-HDD/273886629177?hash=item3fc4ea4d39:g:YEMAAOSwolRcp~5x,Watch
"THB19,482.96","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 16GB RAM 256GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-16GB-RAM-256GB-SSD/283514610635?hash=item4202c9a3cb:g:YEMAAOSwolRcp~5x,Watch
"THB21,360.83","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 24GB RAM 256GB SSD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-24GB-RAM-256GB-SSD/273886629018?hash=item3fc4ea4c9a:g:YEMAAOSwolRcp~5x,Watch
"THB21,360.83","NEW LISTINGHP Touchscreen 15.6"" Laptop i5-7200U DVDRW Win10 16GB RAM 128GB SSD 2TB HDD",https://www.ebay.com/itm/HP-Touchscreen-15-6-Laptop-i5-7200U-DVDRW-Win10-16GB-RAM-128GB-SSD-2TB-HDD/273886629140?hash=item3fc4ea4d14:g:YEMAAOSwolRcp~5x,Watch
